
{'blue position': [(397, 4803), (441, 5125), (289, 5210), (347, 5451), (327, 5776), (428, 6103), (304, 5809), (356, 6051), (395, 6268), (506, 6997)], 'referee': (354, 5635), 'red golie': (375, 3658), 'blue goalie': (374, 6502), 'red position ': [(348, 4722), (279, 4783), (310, 5150), (437, 5603), (615, 5471), (312, 5593), (283, 5629), (545, 7216)], 'red centroid': [(364, 4728), (273, 4788), (323, 5155), (426, 5621), (586, 5502), (310, 5600), (287, 5635), (564, 7241)], 'blue centroid': [(415, 4803), (465, 5130), (297, 5212), (343, 5458), (321, 5783), (436, 6113), (303, 5815), (361, 6058), (386, 6282), (506, 7010)]}
{'blue position': [(398, 4802), (441, 5125), (288, 5212), (348, 5454), (330, 5781), (429, 6112), (305, 5813), (358, 6057), (398, 6271), (505, 7003)], 'referee': (352, 5642), 'red golie': (375, 3658), 'blue goalie': (374, 6503), 'red position ': [(349, 4721), (281, 4783), (311, 5152), (442, 5614), (617, 5473), (313, 5597), (284, 5636), (545, 7219)], 'red centroid': [(365, 4728), (273, 4788), (323, 5156), (429, 5628), (587, 5511), (309, 5604), (290, 5640), (565, 7243)], 'blue centroid': [(418, 4804), (465, 5130), (287, 5216), (348, 5459), (321, 5788), (433, 6125), (303, 5819), (365, 6062), (386, 6288), (499, 7017)]}
{'blue position': [(396, 4803), (443, 5124), (290, 5214), (350, 5456), (330, 5787), (429, 6123), (304, 5817), (364, 6064), (399, 6278), (506, 7005)], 'referee': (352, 5647), 'red golie': (375, 3657), 'blue goalie': (375, 6504), 'red position ': [(348, 4722), (282, 4783), (311, 5153), (448, 5621), (617, 5479), (317, 5601), (286, 5642), (545, 7219)], 'red centroid': [(365, 4728), (273, 4788), (324, 5158), (430, 5636), (589, 5519), (311, 5609), (293, 5645), (564, 7244)], 'blue centroid': [(414, 4805), (465, 5130), (289, 5217), (345, 5462), (323, 5793), (438, 6134), (302, 5822), (367, 6066), (382, 6292), (500, 7020)]}
{'blue position': [(398, 4803), (443, 5125), (290, 5213), (347, 5455), (331, 5793), (431, 6132), (304, 5820), (366, 6062), (398, 6284), (506, 7009)], 'referee': (351, 5653), 'red golie': (375, 3658), 'blue goalie': (375, 6506), 'red position ': [(349, 4722), (282, 4783), (312, 5154), (448, 5623), (616, 5489), (317, 5606), (286, 5648), (544, 7222)], 'red centroid': [(365, 4729), (273, 4788), (324, 5160), (431, 5643), (592, 5528), (311, 5613), (292, 5651), (563, 7244)], 'blue centroid': [(414, 4806), (466, 5131), (287, 5217), (345, 5462), (326, 5798), (440, 6142), (301, 5826), (367, 6069), (380, 6297), (500, 7024)]}
{'blue position': [(398, 4805), (444, 5124), (290, 5213), (349, 5456), (329, 5797), (429, 6136), (304, 5824), (365, 6067), (398, 6287), (507, 7013)], 'referee': (351, 5659), 'red golie': (375, 3658), 'blue goalie': (380, 6503), 'red position ': [(351, 4722), (281, 4783), (313, 5155), (451, 5625), (615, 5504), (318, 5610), (288, 5653), (545, 7224)], 'red centroid': [(366, 4729), (273, 4788), (324, 5161), (432, 5652), (594, 5537), (314, 5616), (292, 5656), (563, 7244)], 'blue centroid': [(419, 4806), (465, 5130), (287, 5217), (345, 5465), (323, 5803), (442, 6150), (302, 5830), (358, 6078), (382, 6300), (507, 7025)]}
{'blue position': [(399, 4805), (446, 5123), (290, 5213), (350, 5458), (330, 5800), (440, 6149), (304, 5828), (365, 6073), (399, 6291), (508, 7015)], 'referee': (350, 5669), 'red golie': (375, 3658), 'blue goalie': (381, 6503), 'red position ': [(351, 4723), (281, 4783), (315, 5157), (449, 5630), (617, 5519), (319, 5614), (290, 5657), (546, 7227)], 'red centroid': [(366, 4730), (273, 4788), (323, 5163), (433, 5660), (597, 5546), (316, 5619), (291, 5662), (562, 7245)], 'blue centroid': [(422, 4806), (466, 5130), (287, 5217), (346, 5466), (326, 5807), (443, 6155), (301, 5834), (358, 6083), (382, 6303), (509, 7028)]}
{'blue position': [(399, 4805), (447, 5123), (290, 5213), (350, 5460), (332, 5804), (438, 6156), (306, 5831), (367, 6078), (400, 6295), (509, 7017)], 'referee': (349, 5672), 'red golie': (374, 3657), 'blue goalie': (381, 6503), 'red position ': [(351, 4723), (282, 4783), (316, 5159), (449, 5639), (621, 5536), (319, 5618), (295, 5660), (544, 7229)], 'red centroid': [(367, 4730), (273, 4788), (323, 5165), (435, 5667), (597, 5555), (315, 5624), (293, 5667), (560, 7245)], 'blue centroid': [(422, 4807), (464, 5130), (287, 5217), (347, 5468), (325, 5812), (441, 6165), (301, 5837), (358, 6088), (384, 6306), (505, 7034)]}
{'blue position': [(400, 4805), (447, 5123), (306, 5227), (351, 5463), (329, 5810), (439, 6165), (306, 5835), (370, 6081), (400, 6298), (511, 7019)], 'referee': (352, 5679), 'red golie': (375, 3658), 'blue goalie': (381, 6503), 'red position ': [(350, 4724), (281, 4783), (317, 5161), (449, 5651), (624, 5542), (318, 5621), (297, 5666), (547, 7231)], 'red centroid': [(366, 4730), (273, 4788), (323, 5166), (438, 5675), (601, 5563), (316, 5627), (295, 5672), (562, 7244)], 'blue centroid': [(423, 4807), (465, 5130), (313, 5230), (346, 5471), (325, 5818), (442, 6172), (301, 5841), (360, 6092), (387, 6309), (507, 7037)]}
{'blue position': [(402, 4806), (448, 5123), (304, 5226), (350, 5466), (325, 5818), (439, 6174), (305, 5831), (369, 6083), (399, 6301), (512, 7025)], 'referee': (354, 5684), 'red golie': (375, 3658), 'blue goalie': (382, 6503), 'red position ': [(351, 4724), (280, 4783), (317, 5162), (454, 5662), (628, 5541), (319, 5625), (298, 5672), (549, 7234)], 'red centroid': [(366, 4731), (272, 4788), (324, 5168), (440, 5683), (600, 5573), (318, 5630), (296, 5678), (563, 7244)], 'blue centroid': [(425, 4808), (466, 5130), (295, 5225), (347, 5473), (325, 5818), (441, 6181), (301, 5841), (359, 6096), (386, 6313), (511, 7038)]}
{'blue position': [(402, 4806), (448, 5123), (304, 5226), (352, 5468), (329, 5827), (437, 6181), (313, 5837), (369, 6089), (398, 6302), (516, 7024)], 'referee': (354, 5688), 'red golie': (374, 3657), 'blue goalie': (382, 6501), 'red position ': [(351, 4725), (281, 4783), (318, 5164), (457, 5673), (628, 5545), (320, 5628), (301, 5677), (545, 7234)], 'red centroid': [(367, 4731), (273, 4788), (325, 5170), (440, 5690), (600, 5582), (311, 5637), (297, 5683), (561, 7246)], 'blue centroid': [(425, 4808), (466, 5131), (295, 5225), (347, 5476), (327, 5823), (440, 6190), (303, 5846), (361, 6099), (390, 6316), (510, 7041)]}
{'blue position': [(402, 4806), (448, 5123), (309, 5224), (355, 5474), (328, 5832), (435, 6190), (310, 5844), (370, 6095), (397, 6304), (517, 7026)], 'referee': (356, 5691), 'red golie': (374, 3656), 'blue goalie': (382, 6500), 'red position ': [(352, 4725), (284, 4784), (316, 5166), (464, 5680), (627, 5552), (322, 5631), (303, 5682), (545, 7235)], 'red centroid': [(367, 4732), (274, 4789), (325, 5171), (439, 5699), (600, 5591), (311, 5641), (296, 5689), (562, 7247)], 'blue centroid': [(425, 4809), (468, 5130), (312, 5225), (346, 5479), (327, 5828), (444, 6198), (303, 5851), (359, 6105), (391, 6317), (511, 7042)]}
{'blue position': [(401, 4809), (449, 5123), (309, 5220), (350, 5476), (333, 5839), (433, 6201), (318, 5849), (369, 6098), (396, 6305), (518, 7029)], 'referee': (356, 5696), 'red golie': (374, 3656), 'blue goalie': (381, 6498), 'red position ': [(352, 4726), (283, 4784), (318, 5168), (463, 5684), (624, 5564), (320, 5636), (297, 5688), (544, 7237)], 'red centroid': [(368, 4732), (275, 4789), (323, 5173), (440, 5707), (601, 5601), (312, 5645), (295, 5695), (562, 7249)], 'blue centroid': [(425, 4810), (468, 5130), (310, 5227), (346, 5480), (330, 5834), (444, 6207), (306, 5857), (359, 6108), (390, 6319), (509, 7047)]}
{'blue position': [(401, 4809), (449, 5124), (310, 5223), (351, 5478), (332, 5842), (430, 6208), (318, 5854), (368, 6102), (395, 6305), (518, 7028)], 'referee': (355, 5701), 'red golie': (374, 3656), 'blue goalie': (382, 6497), 'red position ': [(352, 4726), (284, 4784), (318, 5169), (461, 5692), (622, 5577), (322, 5640), (297, 5693), (542, 7238)], 'red centroid': [(368, 4733), (276, 4789), (326, 5174), (440, 5716), (604, 5611), (312, 5649), (295, 5700), (562, 7250)], 'blue centroid': [(424, 4810), (469, 5130), (307, 5230), (344, 5483), (331, 5838), (448, 6214), (307, 5861), (359, 6112), (390, 6319), (514, 7043)]}
{'blue position': [(400, 4810), (448, 5125), (312, 5226), (350, 5478), (321, 5852), (430, 6213), (294, 5871), (371, 6109), (397, 6307), (520, 7030)], 'referee': (356, 5707), 'red golie': (374, 3654), 'blue goalie': (380, 6495), 'red position ': [(351, 4727), (284, 4784), (318, 5171), (462, 5697), (623, 5594), (325, 5644), (298, 5699), (542, 7238)], 'red centroid': [(368, 4734), (277, 4789), (326, 5177), (443, 5722), (605, 5620), (317, 5651), (295, 5706), (563, 7250)], 'blue centroid': [(424, 4811), (470, 5130), (313, 5231), (349, 5483), (321, 5848), (437, 6225), (297, 5871), (356, 6117), (387, 6319), (510, 7048)]}
{'blue position': [(400, 4811), (449, 5125), (313, 5227), (349, 5480), (323, 5849), (434, 6220), (304, 5872), (368, 6114), (397, 6306), (518, 7030)], 'referee': (355, 5712), 'red golie': (373, 3653), 'blue goalie': (382, 6494), 'red position ': [(351, 4728), (283, 4784), (319, 5173), (462, 5706), (626, 5608), (323, 5649), (292, 5704), (542, 7237)], 'red centroid': [(369, 4734), (277, 4789), (328, 5178), (446, 5730), (605, 5628), (318, 5656), (296, 5711), (561, 7251)], 'blue centroid': [(424, 4811), (472, 5129), (313, 5234), (354, 5485), (323, 5851), (444, 6231), (299, 5874), (357, 6121), (386, 6319), (509, 7050)]}
{'blue position': [(401, 4810), (448, 5125), (299, 5237), (348, 5482), (321, 5856), (440, 6232), (302, 5879), (366, 6117), (396, 6305), (519, 7030)], 'referee': (355, 5716), 'red golie': (372, 3653), 'blue goalie': (382, 6493), 'red position ': [(351, 4728), (284, 4784), (321, 5174), (464, 5719), (636, 5617), (322, 5653), (292, 5711), (540, 7237)], 'red centroid': [(370, 4735), (276, 4789), (328, 5180), (448, 5739), (604, 5637), (318, 5659), (298, 5717), (564, 7251)], 'blue centroid': [(426, 4812), (471, 5130), (287, 5238), (349, 5487), (322, 5856), (445, 6241), (298, 5879), (357, 6124), (385, 6318), (514, 7046)]}
{'blue position': [(401, 4811), (448, 5125), (298, 5237), (350, 5484), (321, 5860), (441, 6236), (297, 5885), (367, 6120), (395, 6305), (519, 7032)], 'referee': (356, 5722), 'red golie': (373, 3653), 'blue goalie': (381, 6492), 'red position ': [(353, 4728), (285, 4784), (322, 5176), (466, 5733), (636, 5619), (320, 5658), (293, 5718), (539, 7235)], 'red centroid': [(370, 4735), (274, 4790), (329, 5182), (451, 5747), (603, 5645), (318, 5663), (300, 5722), (562, 7249)], 'blue centroid': [(424, 4813), (471, 5128), (287, 5239), (350, 5489), (321, 5861), (437, 6248), (297, 5884), (359, 6128), (384, 6317), (516, 7046)]}
{'blue position': [(401, 4811), (449, 5125), (299, 5236), (348, 5487), (317, 5864), (442, 6243), (297, 5889), (369, 6124), (395, 6305), (519, 7033)], 'referee': (358, 5728), 'red golie': (373, 3654), 'blue goalie': (383, 6491), 'red position ': [(353, 4729), (284, 4784), (322, 5178), (470, 5741), (638, 5620), (325, 5661), (294, 5723), (538, 7235)], 'red centroid': [(371, 4736), (274, 4790), (328, 5184), (453, 5755), (601, 5655), (317, 5666), (301, 5727), (561, 7246)], 'blue centroid': [(421, 4814), (470, 5128), (290, 5240), (350, 5492), (321, 5866), (440, 6254), (297, 5889), (359, 6132), (384, 6318), (517, 7047)]}
{'blue position': [(403, 4814), (452, 5122), (300, 5239), (350, 5490), (319, 5869), (445, 6249), (297, 5892), (369, 6127), (394, 6305), (521, 7031)], 'referee': (361, 5733), 'red golie': (373, 3653), 'blue goalie': (382, 6489), 'red position ': [(353, 4730), (284, 4785), (321, 5180), (474, 5740), (639, 5623), (324, 5664), (297, 5729), (538, 7236)], 'red centroid': [(372, 4736), (276, 4790), (328, 5186), (453, 5764), (606, 5666), (317, 5670), (301, 5733), (564, 7244)], 'blue centroid': [(423, 4814), (470, 5129), (291, 5243), (351, 5494), (321, 5871), (443, 6261), (297, 5894), (359, 6135), (384, 6318), (517, 7047)]}
{'blue position': [(403, 4815), (452, 5123), (297, 5241), (352, 5492), (319, 5869), (446, 6257), (297, 5892), (367, 6130), (393, 6303), (522, 7031)], 'referee': (355, 5739), 'red golie': (373, 3654), 'blue goalie': (383, 6488), 'red position ': [(353, 4731), (283, 4785), (325, 5184), (475, 5744), (635, 5633), (321, 5668), (297, 5734), (537, 7235)], 'red centroid': [(372, 4736), (275, 4790), (328, 5188), (453, 5773), (607, 5676), (313, 5675), (302, 5739), (565, 7240)], 'blue centroid': [(424, 4815), (471, 5128), (290, 5245), (351, 5497), (323, 5879), (442, 6267), (297, 5894), (359, 6139), (386, 6316), (513, 7050)]}
{'blue position': [(403, 4816), (453, 5122), (297, 5243), (353, 5495), (319, 5876), (451, 6268), (298, 5893), (368, 6133), (393, 6298), (522, 7032)], 'referee': (354, 5744), 'red golie': (373, 3653), 'blue goalie': (381, 6487), 'red position ': [(354, 4732), (282, 4785), (328, 5185), (474, 5750), (635, 5646), (320, 5672), (298, 5740), (537, 7236)], 'red centroid': [(374, 4737), (276, 4790), (329, 5189), (455, 5781), (610, 5685), (313, 5679), (302, 5744), (565, 7239)], 'blue centroid': [(423, 4816), (472, 5130), (290, 5247), (355, 5498), (323, 5879), (439, 6275), (297, 5894), (360, 6142), (389, 6313), (513, 7051)]}
{'blue position': [(402, 4816), (453, 5122), (297, 5245), (355, 5498), (323, 5881), (452, 6276), (294, 5898), (369, 6135), (394, 6299), (521, 7034)], 'referee': (354, 5749), 'red golie': (373, 3654), 'blue goalie': (381, 6486), 'red position ': [(354, 4733), (282, 4785), (325, 5186), (476, 5761), (635, 5660), (320, 5676), (300, 5744), (537, 7237)], 'red centroid': [(373, 4738), (276, 4791), (328, 5191), (458, 5789), (613, 5695), (314, 5682), (303, 5749), (565, 7237)], 'blue centroid': [(427, 4817), (469, 5130), (288, 5249), (349, 5503), (323, 5882), (446, 6283), (297, 5897), (361, 6146), (389, 6314), (513, 7052)]}
{'blue position': [(404, 4818), (452, 5123), (297, 5245), (352, 5496), (321, 5880), (449, 6286), (294, 5899), (369, 6138), (393, 6299), (521, 7035)], 'referee': (353, 5754), 'red golie': (373, 3654), 'blue goalie': (382, 6487), 'red position ': [(356, 4733), (282, 4785), (323, 5188), (475, 5773), (637, 5679), (320, 5680), (303, 5749), (535, 7237)], 'red centroid': [(372, 4739), (276, 4791), (329, 5193), (461, 5798), (615, 5705), (316, 5686), (305, 5754), (567, 7233)], 'blue centroid': [(429, 4818), (469, 5130), (288, 5249), (351, 5503), (333, 5886), (441, 6290), (298, 5895), (360, 6150), (388, 6312), (513, 7053)]}
{'blue position': [(406, 4817), (452, 5123), (297, 5245), (353, 5498), (319, 5883), (447, 6288), (294, 5902), (367, 6143), (393, 6298), (521, 7035)], 'referee': (354, 5758), 'red golie': (374, 3654), 'blue goalie': (382, 6487), 'red position ': [(355, 4735), (284, 4786), (321, 5190), (480, 5786), (641, 5694), (314, 5684), (301, 5755), (534, 7237)], 'red centroid': [(374, 4740), (277, 4791), (330, 5195), (462, 5806), (616, 5714), (321, 5688), (306, 5760), (565, 7235)], 'blue centroid': [(427, 4818), (470, 5130), (288, 5249), (356, 5504), (328, 5891), (437, 6297), (298, 5897), (360, 6154), (388, 6310), (514, 7053)]}
{'blue position': [(407, 4818), (452, 5123), (294, 5249), (353, 5500), (328, 5891), (445, 6293), (297, 5895), (368, 6146), (393, 6298), (521, 7036)], 'referee': (355, 5762), 'red golie': (374, 3654), 'blue goalie': (383, 6487), 'red position ': [(355, 4735), (286, 4786), (321, 5191), (484, 5800), (643, 5700), (317, 5688), (302, 5759), (534, 7238)], 'red centroid': [(374, 4740), (278, 4791), (330, 5197), (460, 5816), (619, 5723), (321, 5692), (308, 5764), (563, 7235)], 'blue centroid': [(427, 4819), (474, 5129), (303, 5252), (353, 5505), (328, 5891), (442, 6302), (298, 5897), (361, 6158), (388, 6309), (516, 7053)]}
{'blue position': [(405, 4819), (452, 5124), (292, 5252), (354, 5501), (330, 5896), (445, 6301), (299, 5901), (369, 6150), (392, 6297), (521, 7037)], 'referee': (356, 5766), 'red golie': (374, 3654), 'blue goalie': (382, 6486), 'red position ': [(355, 4736), (285, 4786), (321, 5194), (486, 5805), (643, 5702), (317, 5691), (298, 5764), (534, 7238)], 'red centroid': [(374, 4741), (278, 4791), (330, 5198), (465, 5823), (617, 5734), (322, 5695), (307, 5769), (563, 7235)], 'blue centroid': [(426, 4820), (470, 5130), (290, 5256), (354, 5508), (329, 5894), (445, 6308), (299, 5900), (362, 6162), (388, 6309), (519, 7051)]}
{'blue position': [(406, 4820), (453, 5124), (293, 5254), (355, 5503), (330, 5898), (445, 6307), (299, 5905), (369, 6156), (391, 6297), (522, 7038)], 'referee': (356, 5769), 'red golie': (374, 3654), 'blue goalie': (382, 6486), 'red position ': [(356, 4737), (285, 4786), (322, 5196), (485, 5814), (644, 5706), (318, 5694), (300, 5768), (533, 7240)], 'red centroid': [(374, 4741), (278, 4791), (329, 5200), (466, 5832), (618, 5744), (322, 5699), (308, 5774), (565, 7236)], 'blue centroid': [(426, 4821), (476, 5130), (289, 5257), (355, 5511), (330, 5897), (448, 6313), (300, 5903), (359, 6165), (388, 6308), (519, 7052)]}
{'blue position': [(406, 4821), (455, 5124), (293, 5255), (356, 5506), (330, 5897), (448, 6310), (302, 5905), (368, 6160), (390, 6296), (524, 7037)], 'referee': (354, 5772), 'red golie': (374, 3654), 'blue goalie': (382, 6485), 'red position ': [(356, 4737), (286, 4786), (322, 5197), (488, 5825), (643, 5711), (319, 5697), (300, 5773), (533, 7243)], 'red centroid': [(374, 4742), (279, 4791), (329, 5202), (467, 5841), (618, 5754), (321, 5702), (306, 5780), (565, 7236)], 'blue centroid': [(425, 4822), (476, 5130), (288, 5259), (355, 5514), (330, 5899), (452, 6318), (300, 5905), (359, 6169), (387, 6308), (519, 7054)]}
{'blue position': [(405, 4822), (456, 5124), (290, 5254), (357, 5509), (331, 5902), (450, 6313), (300, 5909), (369, 6162), (390, 6296), (528, 7035)], 'referee': (355, 5776), 'red golie': (374, 3654), 'blue goalie': (382, 6485), 'red position ': [(357, 4737), (286, 4786), (323, 5199), (489, 5840), (641, 5723), (319, 5701), (298, 5779), (532, 7245)], 'red centroid': [(374, 4742), (279, 4791), (329, 5205), (469, 5850), (620, 5765), (317, 5708), (307, 5785), (565, 7238)], 'blue centroid': [(425, 4823), (479, 5130), (291, 5259), (355, 5517), (330, 5902), (455, 6324), (300, 5908), (358, 6171), (386, 6308), (522, 7054)]}
{'blue position': [(407, 4822), (456, 5125), (289, 5256), (357, 5512), (331, 5903), (453, 6317), (301, 5911), (367, 6167), (390, 6296), (528, 7035)], 'referee': (355, 5780), 'red golie': (374, 3655), 'blue goalie': (381, 6484), 'red position ': [(357, 4737), (286, 4786), (323, 5202), (495, 5850), (641, 5738), (320, 5705), (301, 5784), (532, 7245)], 'red centroid': [(375, 4742), (279, 4792), (329, 5206), (472, 5859), (622, 5775), (319, 5711), (308, 5790), (564, 7239)], 'blue centroid': [(425, 4824), (478, 5130), (291, 5261), (356, 5520), (332, 5904), (457, 6330), (302, 5910), (357, 6174), (386, 6308), (523, 7054)]}
{'blue position': [(408, 4824), (456, 5125), (292, 5257), (359, 5515), (336, 5906), (448, 6330), (319, 5916), (365, 6169), (388, 6296), (529, 7035)], 'referee': (354, 5784), 'red golie': (374, 3654), 'blue goalie': (379, 6481), 'red position ': [(357, 4738), (286, 4786), (323, 5204), (496, 5854), (642, 5755), (321, 5708), (301, 5789), (533, 7245)], 'red centroid': [(375, 4742), (279, 4791), (329, 5208), (474, 5866), (623, 5785), (319, 5714), (310, 5795), (565, 7241)], 'blue centroid': [(431, 4824), (478, 5131), (292, 5264), (354, 5524), (338, 5906), (458, 6337), (308, 5912), (357, 6177), (386, 6307), (524, 7053)]}
